Task ID,O*NET-SOC Code,Occupation,Task,Task Type,Category,Frequency,Importance,Relevance,Occupation Mean Annual Wage,Occupation Employment,Skill,Skill ID,Industry Group,Worker Rating Count,Worker Automation Desire,Worker Time Rating,Worker Core Skill,Worker Job Security,Worker Enjoyment,Worker Physical Req,Worker Interpersonal Req,Worker Uncertainty Req,Worker Domain Req,Worker Agency Req,Worker Auto Reason Free Time,Worker Auto Reason Repetitive,Worker Auto Reason Human Error,Worker Auto Reason Stress,Worker Auto Reason Difficulty,Worker Auto Reason Scale,Worker Agency Reason Physical,Worker Agency Reason Control,Worker Agency Reason Domain,Worker Agency Reason Empathy,Worker Agency Reason Quality,Worker Agency Reason Dynamic,Worker Agency Reason Ethical,Expert Rating Count,Expert Automation Capacity,Expert Physical Req,Expert Uncertainty Req,Expert Domain Req,Expert Interpersonal Req,Expert Agency Req
9790,43-9111.00,Statistical Assistants,"Compile statistics from source materials, such as production or sales records, quality-control or test records, time sheets, or survey sheets.",Core,5.0,5.0,4.07,75.98,55470.0,5900.0,['Processing Information'],['4.A.2.a.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
9796,43-9111.00,Statistical Assistants,Select statistical tests for analyzing data.,Supplemental,3.0,3.0,4.21,63.39,55470.0,5900.0,['Developing Objectives and Strategies'],['4.A.2.b.4'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
892,49-2094.00,"Electrical and Electronics Repairers, Commercial and Industrial Equipment","Maintain equipment logs that record performance problems, repairs, calibrations, or tests.",Core,5.0,5.0,4.26,81.68,72950.0,59990.0,['Documenting/Recording Information'],['4.A.3.b.6'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
899,49-2094.00,"Electrical and Electronics Repairers, Commercial and Industrial Equipment","Enter information into computer to copy program or to draw, modify, or store schematics, applying knowledge of software package used.",Core,5.0,5.0,4.04,80.04,72950.0,59990.0,['Working with Computers'],['4.A.3.b.1'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
894,49-2094.00,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",Maintain inventory of spare parts.,Core,5.0,5.0,3.88,84.85,72950.0,59990.0,['Monitoring and Controlling Resources'],['4.A.4.c.3'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
891,49-2094.00,"Electrical and Electronics Repairers, Commercial and Industrial Equipment","Study blueprints, schematics, manuals, or other specifications to determine installation procedures.",Core,3.0,3.0,3.87,99.09,72950.0,59990.0,['Getting Information'],['4.A.1.a.1'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
889,49-2094.00,"Electrical and Electronics Repairers, Commercial and Industrial Equipment","Advise management regarding customer satisfaction, product performance, or suggestions for product improvements.",Core,3.0,3.0,3.36,73.61,72950.0,59990.0,['Providing Consultation and Advice to Others'],['4.A.4.b.6'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
8506,51-8011.00,Nuclear Power Reactor Operators,"Adjust controls to position rod and to regulate flux level, reactor period, coolant temperature, or rate of power flow, following standard procedures.",Core,6.0,6.0,4.86,94.36,122830.0,5720.0,['Controlling Machines and Processes'],['4.A.3.a.3'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
8513,51-8011.00,Nuclear Power Reactor Operators,"Record operating data, such as the results of surveillance tests.",Core,6.0,6.0,4.53,98.71,122830.0,5720.0,['Documenting/Recording Information'],['4.A.3.b.6'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
12735,53-2021.00,Air Traffic Controllers,Transfer control of departing flights to traffic control centers and accept control of arriving flights.,Core,7.0,7.0,4.8,89.1,142740.0,22400.0,"['Guiding, Directing, and Motivating Subordinates']",['4.A.4.b.4'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
12730,53-2021.00,Air Traffic Controllers,"Monitor aircraft within a specific airspace, using radar, computer equipment, or visual references.",Core,7.0,7.0,4.74,99.32,142740.0,22400.0,"['Monitoring Processes, Materials, or Surroundings']",['4.A.1.a.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
12738,53-2021.00,Air Traffic Controllers,"Maintain radio or telephone contact with adjacent control towers, terminal control units, or other area control centers to coordinate aircraft movement.",Core,7.0,7.0,4.57,99.05,142740.0,22400.0,"['Communicating with Supervisors, Peers, or Subordinates']",['4.A.4.a.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
12737,53-2021.00,Air Traffic Controllers,Determine the timing or procedures for flight vector changes.,Core,7.0,7.0,4.51,83.09,142740.0,22400.0,"['Organizing, Planning, and Prioritizing Work']",['4.A.2.b.6'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
12741,53-2021.00,Air Traffic Controllers,Check conditions and traffic at different altitudes in response to pilots' requests for altitude changes.,Core,7.0,7.0,4.39,81.2,142740.0,22400.0,"['Monitoring Processes, Materials, or Surroundings']",['4.A.1.a.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
12742,53-2021.00,Air Traffic Controllers,"Relay air traffic information, such as courses, altitudes, or expected arrival times, to control centers.",Core,7.0,7.0,4.37,83.05,142740.0,22400.0,"['Communicating with Supervisors, Peers, or Subordinates']",['4.A.4.a.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
12743,53-2021.00,Air Traffic Controllers,"Compile information about flights from flight plans, pilot reports, radar, or observations.",Core,7.0,7.0,4.25,73.59,142740.0,22400.0,['Processing Information'],['4.A.2.a.2'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
12747,53-2021.00,Air Traffic Controllers,Organize flight plans or traffic management plans to prepare for planes about to enter assigned airspace.,Core,7.0,7.0,4.24,78.35,142740.0,22400.0,"['Organizing, Planning, and Prioritizing Work']",['4.A.2.b.6'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
12748,53-2021.00,Air Traffic Controllers,"Review records or reports for clarity and completeness and maintain records or reports, as required under federal law.",Core,5.0,5.0,3.81,68.95,142740.0,22400.0,"['Evaluating Information to Determine Compliance with Standards', 'Documenting/Recording Information']","['4.A.2.a.3', '4.A.3.b.6']",Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
12749,53-2021.00,Air Traffic Controllers,Complete daily activity reports and keep records of messages from aircraft.,Core,7.0,7.0,3.57,74.85,142740.0,22400.0,['Documenting/Recording Information'],['4.A.3.b.6'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
12746,53-2021.00,Air Traffic Controllers,"Analyze factors such as weather reports, fuel requirements, or maps to determine air routes.",Supplemental,5.0,5.0,4.07,57.19,142740.0,22400.0,['Making Decisions and Solving Problems'],['4.A.2.b.1'],Khác,0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
